ts,selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,best_available_next,equity,in_market,leader_gap_ret,missed_leader_bar,pain_bar,model_key
2020-09-03,BTCUSDT,1.0,0.03011581869369917,2.0,0.003,0.02711581869369917,0.03011581869369917,0.07516409062036833,4.324685233136879,1,0.04504827192666916,True,True,phase48_bnb_trend_base
2020-09-04,BTCUSDT,1.0,-0.02676175661122404,0.0,0.0,-0.02676175661122404,-0.02676175661122404,-0.02676175661122404,4.208949059507515,1,0.0,False,False,phase48_bnb_trend_base
2020-09-05,BTCUSDT,1.0,0.008804242088624736,0.0,0.0,0.008804242088624736,0.008804242088624736,0.20776856541875355,4.246005665966108,1,0.1989643233301288,True,True,phase48_bnb_trend_base
2020-09-06,BTCUSDT,1.0,0.011431134338253823,0.0,0.0,0.011431134338253823,0.011431134338253823,0.034054742202418886,4.294542327134754,1,0.022623607864165063,True,True,phase48_bnb_trend_base
2020-09-07,BTCUSDT,1.0,-0.02379056513557709,0.0,0.0,-0.02379056513557709,-0.02379056513557709,0.08279470606340422,4.192372738173562,1,0.10658527119898131,True,True,phase48_bnb_trend_base
2020-09-08,BTCUSDT,1.0,0.009139251381256486,0.0,0.0,0.009139251381256486,0.009139251381256486,0.05101852368824544,4.230687886511657,1,0.04187927230698896,True,True,phase48_bnb_trend_base
2020-09-09,BTCUSDT,1.0,0.011514599968686312,0.0,0.0,0.011514599968686312,0.011514599968686312,0.04868177283739494,4.279402565117206,1,0.03716717286870863,True,True,phase48_bnb_trend_base
2020-09-10,BTCUSDT,1.0,0.004935730061420784,0.0,0.0,0.004935730061420784,0.004935730061420784,0.03462884284020884,4.300524541002776,1,0.029693112778788056,True,True,phase48_bnb_trend_base
2020-09-11,BTCUSDT,1.0,0.005104982821342974,0.0,0.0,0.005104982821342974,0.005104982821342974,0.12228827906610484,4.322478644907359,1,0.11718329624476187,True,True,phase48_bnb_trend_base
2020-09-12,BTCUSDT,1.0,-0.01035253598341912,0.0,0.0,-0.01035253598341912,-0.01035253598341912,0.09333801087528504,4.277730029198395,1,0.10369054685870416,True,True,phase48_bnb_trend_base
2020-09-13,BTCUSDT,1.0,0.03280224294796308,0.0,0.0,0.03280224294796308,0.03280224294796308,0.03280224294796308,4.418049168881958,1,0.0,False,False,phase48_bnb_trend_base
2020-09-14,BTCUSDT,1.0,0.010639284767194113,0.0,0.0,0.010639284767194113,0.010639284767194113,0.015331585939463599,4.465054052105159,1,0.004692301172269486,True,False,phase48_bnb_trend_base
2020-09-15,BTCUSDT,1.0,0.015641645905402957,0.0,0.0,0.015641645905402957,0.015641645905402957,0.027708430900394987,4.534894846536672,1,0.01206678499499203,True,False,phase48_bnb_trend_base
2020-09-16,BTCUSDT,1.0,-0.001279896585816509,0.0,0.0,-0.001279896585816509,-0.001279896585816509,0.06641833967845301,4.5290906501055535,1,0.06769823626426952,True,True,phase48_bnb_trend_base
2020-09-17,BTCUSDT,1.0,-0.0006032912278713942,0.0,0.0,-0.0006032912278713942,-0.0006032912278713942,0.032705296836118114,4.526358289446111,1,0.03330858806398951,True,True,phase48_bnb_trend_base
2020-09-18,BTCUSDT,1.0,0.013468832631050365,0.0,0.0,0.013468832631050365,0.013468832631050365,0.013468832631050365,4.587323051674828,1,0.0,False,False,phase48_bnb_trend_base
2020-09-19,BTCUSDT,1.0,-0.014472977668277487,0.0,0.0,-0.014472977668277487,-0.014472977668277487,-0.006164653596645198,4.520930827590763,1,0.00830832407163229,True,False,phase48_bnb_trend_base
2020-09-20,BTCUSDT,1.0,-0.04606658437329458,0.0,0.0,-0.04606658437329458,-0.04606658437329458,-0.04606658437329458,4.312666986175724,1,0.0,False,False,phase48_bnb_trend_base
2020-09-21,BTCUSDT,1.0,0.010788866895390603,0.0,0.0,0.010788866895390603,0.010788866895390603,0.03994256850262934,4.35919577625372,1,0.029153701607238736,True,True,phase48_bnb_trend_base
2020-09-22,BTCUSDT,1.0,-0.027365685908595005,0.0,0.0,-0.027365685908595005,-0.027365685908595005,-0.005202080832332867,4.239903393826687,1,0.02216360507626214,True,True,phase48_bnb_trend_base
2020-09-23,BTCUSDT,1.0,0.04831928260228535,0.0,0.0,0.04831928260228535,0.04831928260228535,0.2924938452674033,4.444772484119388,1,0.24417456266511794,True,True,phase48_bnb_trend_base
2020-09-24,BTCUSDT,1.0,-0.004624489583022862,0.0,0.0,-0.004624489583022862,-0.004624489583022862,0.17433971407802273,4.424217680067671,1,0.1789642036610456,True,True,phase48_bnb_trend_base
2020-09-25,BTCUSDT,1.0,0.003923579562202351,0.0,0.0,0.003923579562202351,0.003923579562202351,0.061047123811375226,4.441576450135919,1,0.057123544249172875,True,True,phase48_bnb_trend_base
2020-09-26,BTCUSDT,1.0,0.004254982010700292,0.0,0.0,0.004254982010700292,0.004254982010700292,0.06106630355085363,4.460475278030398,1,0.05681132154015334,True,True,phase48_bnb_trend_base
2020-09-27,BTCUSDT,1.0,-0.007251548831705201,0.0,0.0,-0.007251548831705201,-0.007251548831705201,0.02797988648051497,4.428129923739147,1,0.03523143531222017,True,True,phase48_bnb_trend_base
2020-09-28,BTCUSDT,1.0,0.013496482836766965,0.0,0.0,0.013496482836766965,0.013496482836766965,0.0707454003075727,4.487894103253867,1,0.05724891747080574,True,True,phase48_bnb_trend_base
2020-09-29,BTCUSDT,1.0,-0.005893650465662037,0.0,0.0,-0.005893650465662037,-0.005893650465662037,0.012839769368670817,4.4614440240823825,1,0.018733419834332854,True,False,phase48_bnb_trend_base
2020-09-30,BTCUSDT,1.0,-0.01461130097739649,0.0,0.0,-0.01461130097739649,-0.01461130097739649,0.00021626297577848064,4.396256522652708,1,0.014827563953174971,True,False,phase48_bnb_trend_base
2020-10-01,BTCUSDT,1.0,-0.004588888166921379,0.0,0.0,-0.004588888166921379,-0.004588888166921379,0.0034870205346764216,4.376082593117156,1,0.0080759087015978,True,False,phase48_bnb_trend_base
2020-10-02,BTCUSDT,1.0,-0.0026810716718383976,0.0,0.0,-0.0026810716718383976,-0.0026810716718383976,0.049806949806949774,4.364350002043124,1,0.05248802147878817,True,True,phase48_bnb_trend_base
2020-10-03,BTCUSDT,1.0,0.011816476096702111,0.0,0.0,0.011816476096702111,0.011816476096702111,0.06535470287457579,4.415921239519908,1,0.053538226777873676,True,True,phase48_bnb_trend_base
2020-10-04,BTCUSDT,1.0,0.011773165470256197,0.0,0.0,0.011773165470256197,0.011773165470256197,0.023998637167010894,4.467910610976395,1,0.012225471696754697,True,False,phase48_bnb_trend_base
2020-10-05,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,4.46120874505993,0,0.0,False,False,phase48_bnb_trend_base
2020-10-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46120874505993,0,0.0,False,False,phase48_bnb_trend_base
2020-10-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46120874505993,0,0.0,False,False,phase48_bnb_trend_base
2020-10-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46120874505993,0,0.0,False,False,phase48_bnb_trend_base
2020-10-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46120874505993,0,0.0,False,False,phase48_bnb_trend_base
2020-10-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46120874505993,0,0.0,False,False,phase48_bnb_trend_base
2020-10-11,BNBUSDT,1.0,0.07442747422626206,1.0,0.0015,0.07292747422626206,0.07442747422626206,0.07442747422626206,4.786553430833263,1,0.0,False,False,phase48_bnb_trend_base
2020-10-12,BNBUSDT,1.0,0.002456745937233773,0.0,0.0,0.002456745937233773,0.002456745937233773,0.002456745937233773,4.798312776527815,1,0.0,False,False,phase48_bnb_trend_base
2020-10-13,BNBUSDT,1.0,0.0036581873096050987,0.0,0.0,0.0036581873096050987,0.0036581873096050987,0.0036581873096050987,4.815865903434425,1,0.0,False,False,phase48_bnb_trend_base
2020-10-14,BNBUSDT,1.0,0.015811660937804062,0.0,0.0,0.015811660937804062,0.015811660937804062,0.015811660937804062,4.892012742221461,1,0.0,False,False,phase48_bnb_trend_base
2020-10-15,BNBUSDT,1.0,-0.04066961207446951,0.0,0.0,-0.04066961207446951,-0.04066961207446951,0.003352213616922839,4.6930564817319524,1,0.04402182569139235,True,True,phase48_bnb_trend_base
2020-10-16,ETHUSDT,1.0,0.0077154582763336865,2.0,0.003,0.0047154582763336865,0.0077154582763336865,0.017668523141924464,4.715186393760037,1,0.009953064865590777,True,False,phase48_bnb_trend_base
2020-10-17,ETHUSDT,1.0,0.026580147697654377,0.0,0.0,0.026580147697654377,0.026580147697654377,0.029567033980445467,4.840516744528149,1,0.0029868862827910903,True,False,phase48_bnb_trend_base
2020-10-18,ETHUSDT,1.0,0.003147232286900614,0.0,0.0,0.003147232286900614,0.003147232286900614,0.021588018575797507,4.855750975111811,1,0.018440786288896893,True,False,phase48_bnb_trend_base
2020-10-19,ETHUSDT,1.0,-0.028420775112048546,0.0,0.0,-0.028420775112048546,-0.028420775112048546,0.013489376222719507,4.717746768648048,1,0.04191015133476805,True,True,phase48_bnb_trend_base
2020-10-20,ETHUSDT,1.0,0.05931835449907741,0.0,0.0,0.05931835449907741,0.05931835449907741,0.13011945392491464,4.99759574390759,1,0.07080109942583723,True,True,phase48_bnb_trend_base
2020-10-21,ETHUSDT,1.0,0.06045391669655209,0.0,0.0,0.06045391669655209,0.06045391669655209,0.10824842624440256,5.299719980692823,1,0.04779450954785047,True,True,phase48_bnb_trend_base
2020-10-22,ETHUSDT,1.0,-0.01176385332624763,0.0,0.0,-0.01176385332624763,-0.01176385332624763,0.01968721251149952,5.2373748521697685,1,0.03145106583774715,True,True,phase48_bnb_trend_base
2020-10-23,ETHUSDT,1.0,0.007406321038351482,0.0,0.0,0.007406321038351482,0.007406321038351482,0.06874774449657162,5.2761645317231265,1,0.061341423458220135,True,True,phase48_bnb_trend_base
2020-10-24,ETHUSDT,1.0,-0.01523754064152949,0.0,0.0,-0.01523754064152949,-0.01523754064152949,0.006182438839370308,5.1957687602395985,1,0.021419979480899798,True,True,phase48_bnb_trend_base
2020-10-25,ETHUSDT,1.0,-0.032868476814665204,0.0,0.0,-0.032868476814665204,-0.032868476814665204,0.030493228890069002,5.024991755209301,1,0.0633617057047342,True,True,phase48_bnb_trend_base
2020-10-26,ETHUSDT,1.0,0.027845714868032223,0.0,0.0,0.027845714868032223,0.027845714868032223,0.04474191687371998,5.164916242839072,1,0.016896202005687755,True,False,phase48_bnb_trend_base
2020-10-27,BTCUSDT,1.0,-0.027116851725961233,2.0,0.003,-0.030116851725961232,-0.027116851725961233,-0.0048130322102923895,5.009365226176479,1,0.022303819515668843,True,True,phase48_bnb_trend_base
2020-10-28,BTCUSDT,1.0,0.014269131037809801,0.0,0.0,0.014269131037809801,0.014269131037809801,0.014269131037809801,5.080844515005039,1,0.0,False,False,phase48_bnb_trend_base
2020-10-29,BTCUSDT,1.0,0.007758793671083675,0.0,0.0,0.007758793671083675,0.007758793671083675,0.007758793671083675,5.1202657392718205,1,0.0,False,False,phase48_bnb_trend_base
2020-10-30,BTCUSDT,1.0,0.017027898024350785,0.0,0.0,0.017027898024350785,0.017027898024350785,0.03166080355489731,5.207453102137718,1,0.014632905530546525,True,False,phase48_bnb_trend_base
2020-10-31,BTCUSDT,1.0,-0.002139076209121904,0.0,0.0,-0.002139076209121904,-0.002139076209121904,0.05666666666666664,5.196313963096817,1,0.05880574287578855,True,True,phase48_bnb_trend_base
2020-11-01,BTCUSDT,1.0,-0.015414744032263838,0.0,0.0,-0.015414744032263838,-0.015414744032263838,-0.015414744032263838,5.116214113444402,1,0.0,False,False,phase48_bnb_trend_base
2020-11-02,BTCUSDT,1.0,0.034994985006682855,0.0,0.0,0.034994985006682855,0.034994985006682855,0.034994985006682855,5.295255949635368,1,0.0,False,False,phase48_bnb_trend_base
2020-11-03,BTCUSDT,1.0,0.008591274807412841,0.0,0.0,0.008591274807412841,0.008591274807412841,0.03766628854284826,5.340748948674273,1,0.029075013735435418,True,True,phase48_bnb_trend_base
2020-11-04,BTCUSDT,1.0,0.1022347976281126,0.0,0.0,0.1022347976281126,0.1022347976281126,0.1022347976281126,5.886759336624542,1,0.0,False,False,phase48_bnb_trend_base
2020-11-05,BTCUSDT,1.0,-0.0006478503555480408,0.0,0.0,-0.0006478503555480408,-0.0006478503555480408,0.11874487284659563,5.882945597495284,1,0.11939272320214367,True,True,phase48_bnb_trend_base
2020-11-06,BTCUSDT,1.0,-0.048884718278399464,0.0,0.0,-0.048884718278399464,-0.048884718278399464,-0.03155603917301408,5.595359459314577,1,0.01732867910538538,True,False,phase48_bnb_trend_base
2020-11-07,BTCUSDT,1.0,0.04432357287948019,0.0,0.0,0.04432357287948019,0.04432357287948019,0.08043319335588839,5.843365782096395,1,0.0361096204764082,True,True,phase48_bnb_trend_base
2020-11-08,BTCUSDT,1.0,-0.009479098681107079,0.0,0.0,-0.009479098681107079,-0.009479098681107079,-0.00882214922571567,5.787975941218099,1,0.000656949455391409,True,False,phase48_bnb_trend_base
2020-11-09,BTCUSDT,1.0,-0.002035436160697679,0.0,0.0,-0.002035436160697679,-0.002035436160697679,0.039246405077253854,5.776194885690096,1,0.04128184123795153,True,True,phase48_bnb_trend_base
2020-11-10,BTCUSDT,1.0,0.025300692086988485,0.0,0.0,0.025300692086988485,0.025300692086988485,0.028311942088200093,5.922336613927379,1,0.0030112500012116072,True,False,phase48_bnb_trend_base
2020-11-11,BTCUSDT,1.0,0.03874079968171884,0.0,0.0,0.03874079968171884,0.03874079968171884,0.03874079968171884,6.151772670335248,1,0.0,False,False,phase48_bnb_trend_base
2020-11-12,BTCUSDT,1.0,0.0017702091719422608,0.0,0.0,0.0017702091719422608,0.0017702091719422608,0.08629776021080371,6.162662594739979,1,0.08452755103886145,True,True,phase48_bnb_trend_base
2020-11-13,BTCUSDT,1.0,-0.015333288400620093,0.0,0.0,-0.015333288400620093,-0.015333288400620093,0.008800300864986621,6.068168711859117,1,0.024133589265606714,True,True,phase48_bnb_trend_base
2020-11-14,BTCUSDT,1.0,-0.007059540958716193,0.0,0.0,-0.007059540958716193,-0.007059540958716193,0.007958615200954977,6.025330226293348,1,0.01501815615967117,True,False,phase48_bnb_trend_base
2020-11-15,BTCUSDT,1.0,0.04741304756533182,0.0,0.0,0.04741304756533182,0.04741304756533182,0.18561335902376364,6.311009494909426,1,0.1382003114584318,True,True,phase48_bnb_trend_base
2020-11-16,BTCUSDT,1.0,0.05658934626175016,0.0,0.0,0.05658934626175016,0.05658934626175016,0.06116951744135379,6.668145396478049,1,0.0045801711796036315,True,False,phase48_bnb_trend_base
2020-11-17,BTCUSDT,1.0,0.006610651110061427,0.0,0.0,0.006610651110061427,0.006610651110061427,0.012348444125903413,6.712226179245327,1,0.005737793015841985,True,False,phase48_bnb_trend_base
2020-11-18,BTCUSDT,1.0,0.0015020150629045936,0.0,0.0,0.0015020150629045936,0.0015020150629045936,0.11046036502315437,6.722308044072176,1,0.10895834996024978,True,True,phase48_bnb_trend_base
2020-11-19,BTCUSDT,1.0,0.04790533185192003,0.0,0.0,0.04790533185192003,0.04790533185192003,0.11690273843248344,7.044342441734285,1,0.06899740658056341,True,True,phase48_bnb_trend_base
2020-11-20,XRPUSDT,1.0,0.40289775999515043,2.0,0.003,0.3998977599951504,0.40289775999515043,0.40289775999515043,9.861359204822595,1,0.0,False,False,phase48_bnb_trend_base
2020-11-21,ETHUSDT,1.0,0.013904227392051993,2.0,0.003,0.010904227392051994,0.013904227392051993,0.09487025648717573,9.968889707986687,1,0.08096602909512374,True,True,phase48_bnb_trend_base
2020-11-22,ETHUSDT,1.0,0.08669178436869474,0.0,0.0,0.08669178436869474,0.08669178436869474,0.38035462105758655,10.833110544946768,1,0.2936628366888918,True,True,phase48_bnb_trend_base
2020-11-23,ETHUSDT,1.0,-0.005931841335568011,0.0,0.0,-0.005931841335568011,-0.005931841335568011,0.15597774460578107,10.768850252023475,1,0.16190958594134908,True,True,phase48_bnb_trend_base
2020-11-24,ETHUSDT,1.0,-0.05863100649618991,0.0,0.0,-0.05863100649618991,-0.05863100649618991,-0.023011470244535204,10.13746172294059,1,0.035619536251654704,True,True,phase48_bnb_trend_base
2020-11-25,ETHUSDT,1.0,-0.08721685689201042,0.0,0.0,-0.08721685689201042,-0.08721685689201042,-0.08385227716488652,9.253304174602647,1,0.0033645797271238953,True,False,phase48_bnb_trend_base
2020-11-26,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,9.239424218340744,0,0.0,False,False,phase48_bnb_trend_base
2020-11-27,BTCUSDT,1.0,0.033859174585985974,1.0,0.0015,0.03235917458598597,0.033859174585985974,0.16299901255466231,9.538404359696019,1,0.12913983796867634,True,True,phase48_bnb_trend_base
2020-11-28,BTCUSDT,1.0,0.02624965786956457,0.0,0.0,0.02624965786956457,0.02624965786956457,0.08541953232462163,9.788784210759601,1,0.05916987445505706,True,True,phase48_bnb_trend_base
2020-11-29,BTCUSDT,1.0,0.08308390601259585,0.0,0.0,0.08308390601259585,0.08308390601259585,0.11075909263718176,10.602074638103934,1,0.0276751866245859,True,True,phase48_bnb_trend_base
2020-11-30,BTCUSDT,1.0,-0.047264223413334916,0.0,0.0,-0.047264223413334916,-0.047264223413334916,-0.02932116371933835,10.100975813763737,1,0.017943059693996566,True,False,phase48_bnb_trend_base
2020-12-01,BTCUSDT,1.0,0.023401595313818913,0.0,0.0,0.023401595313818913,0.023401595313818913,0.04748952877619694,10.33735476203211,1,0.02408793346237803,True,True,phase48_bnb_trend_base
2020-12-02,BTCUSDT,1.0,0.011341854781976135,0.0,0.0,0.011341854781976135,0.011341854781976135,0.03490059955822011,10.454599538572847,1,0.02355874477624398,True,True,phase48_bnb_trend_base
2020-12-03,BTCUSDT,1.0,-0.03971702047688441,0.0,0.0,-0.03971702047688441,-0.03971702047688441,-0.03971702047688441,10.039373994621723,1,0.0,False,False,phase48_bnb_trend_base
2020-12-04,BTCUSDT,1.0,0.026655557056854073,0.0,0.0,0.026655557056854073,0.026655557056854073,0.08199715851430889,10.306979100950459,1,0.055341601457454814,True,True,phase48_bnb_trend_base
2020-12-05,BTCUSDT,1.0,0.011058270305614348,0.0,0.0,0.011058270305614348,0.011058270305614348,0.06134969325153383,10.420956461883087,1,0.050291422945919484,True,True,phase48_bnb_trend_base
2020-12-06,BTCUSDT,1.0,-0.009943489984193699,0.0,0.0,-0.009943489984193699,-0.009943489984193699,-0.0021543985637342278,10.317335785678633,1,0.007789091420459471,True,False,phase48_bnb_trend_base
2020-12-07,BTCUSDT,1.0,-0.04397111687335986,0.0,0.0,-0.04397111687335986,-0.04397111687335986,-0.04397111687335986,9.863671008024859,1,0.0,False,False,phase48_bnb_trend_base
2020-12-08,BTCUSDT,1.0,0.01185159879524833,0.0,0.0,0.01185159879524833,0.01185159879524833,0.04787535410764887,9.980571279460293,1,0.03602375531240054,True,True,phase48_bnb_trend_base
2020-12-09,BTCUSDT,1.0,-0.015460097684733665,0.0,0.0,-0.015460097684733665,-0.015460097684733665,-0.015460097684733665,9.82627067253039,1,0.0,False,False,phase48_bnb_trend_base
2020-12-10,BTCUSDT,1.0,-0.011947653828097482,0.0,0.0,-0.011947653828097482,-0.011947653828097482,-0.010018361627420092,9.70886979211381,1,0.0019292922006773905,True,False,phase48_bnb_trend_base
2020-12-11,BTCUSDT,1.0,0.04281089544385752,0.0,0.0,0.04281089544385752,0.04281089544385752,0.061911357340720174,10.124515201662021,1,0.019100461896862653,True,False,phase48_bnb_trend_base
2020-12-12,BTCUSDT,1.0,0.019475040526480303,0.0,0.0,0.019475040526480303,0.019475040526480303,0.07317073170731714,10.321690545525355,1,0.053695691180836835,True,True,phase48_bnb_trend_base
2020-12-13,BTCUSDT,1.0,0.005118646737234167,0.0,0.0,0.005118646737234167,0.005118646737234167,0.030572504219135377,10.37452363315895,1,0.02545385748190121,True,True,phase48_bnb_trend_base
2020-12-14,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,10.358961847709212,0,0.0,False,False,phase48_bnb_trend_base
2020-12-15,BTCUSDT,1.0,0.098272816981813,1.0,0.0015,0.096772816981813,0.098272816981813,0.2168700446648002,11.361427766719158,1,0.1185972276829872,True,True,phase48_bnb_trend_base
2020-12-16,BTCUSDT,1.0,0.06850735299631783,0.0,0.0,0.06850735299631783,0.06850735299631783,0.08884533247520698,12.139769109275955,1,0.020337979478889157,True,True,phase48_bnb_trend_base
2020-12-17,BTCUSDT,1.0,0.013608274013078736,0.0,0.0,0.013608274013078736,0.013608274013078736,0.08246708246708234,12.30497041377049,1,0.0688588084540036,True,True,phase48_bnb_trend_base
2020-12-18,BTCUSDT,1.0,0.030908726602182357,0.0,0.0,0.030908726602182357,0.030908726602182357,0.09612218767148328,12.685301380137666,1,0.06521346106930093,True,True,phase48_bnb_trend_base
2020-12-19,BTCUSDT,1.0,-0.015367978906547508,0.0,0.0,-0.015367978906547508,-0.015367978906547508,0.18044844875416777,12.490353936104512,1,0.19581642766071528,True,True,phase48_bnb_trend_base
2020-12-20,BTCUSDT,1.0,-0.03137044073207507,0.0,0.0,-0.03137044073207507,-0.03137044073207507,0.03024945559604153,12.098526028229305,1,0.0616198963281166,True,True,phase48_bnb_trend_base
2020-12-21,BTCUSDT,1.0,0.04802350029995983,0.0,0.0,0.04802350029995983,0.04802350029995983,0.09449497367161319,12.679539596575047,1,0.04647147337165336,True,True,phase48_bnb_trend_base
2020-12-22,BTCUSDT,1.0,-0.024275969003968445,0.0,0.0,-0.024275969003968445,-0.024275969003968445,-0.024275969003968445,12.371731486344,1,0.0,False,False,phase48_bnb_trend_base
2020-12-23,BTCUSDT,1.0,0.021368102627496777,0.0,0.0,0.021368102627496777,0.021368102627496777,0.299923224568138,12.636091914424032,1,0.27855512194064125,True,True,phase48_bnb_trend_base
2020-12-24,BTCUSDT,1.0,0.04143713230955948,0.0,0.0,0.04143713230955948,0.04143713230955948,0.149824529829929,13.159695326957776,1,0.10838739752036952,True,True,phase48_bnb_trend_base
2020-12-25,BTCUSDT,1.0,0.07206564135434457,0.0,0.0,0.07206564135434457,0.07206564135434457,0.07206564135434457,14.108057210722759,1,0.0,False,False,phase48_bnb_trend_base
2020-12-26,BTCUSDT,1.0,-0.007991804748278653,0.0,0.0,-0.007991804748278653,-0.007991804748278653,0.10684005864728752,13.995308372117117,1,0.11483186339556617,True,True,phase48_bnb_trend_base
2020-12-27,BTCUSDT,1.0,0.03035386653658856,0.0,0.0,0.03035386653658856,0.03035386653658856,0.139652162668908,14.42012009458276,1,0.10929829613231945,True,True,phase48_bnb_trend_base
