ts,date,selected,gross_exposure,strategy_ret,kill_day,overlay_multiplier,final_ret,final_gross_exposure,final_equity
2022-05-11 04:00:00,2022-05-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-11 08:00:00,2022-05-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-11 12:00:00,2022-05-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-11 16:00:00,2022-05-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-11 20:00:00,2022-05-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-12 00:00:00,2022-05-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-12 04:00:00,2022-05-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-12 08:00:00,2022-05-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-12 12:00:00,2022-05-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-12 16:00:00,2022-05-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-12 20:00:00,2022-05-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-13 00:00:00,2022-05-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-13 04:00:00,2022-05-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-13 08:00:00,2022-05-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-13 12:00:00,2022-05-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-13 16:00:00,2022-05-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-13 20:00:00,2022-05-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-14 00:00:00,2022-05-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-14 04:00:00,2022-05-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-14 08:00:00,2022-05-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-14 12:00:00,2022-05-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-14 16:00:00,2022-05-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-14 20:00:00,2022-05-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-15 00:00:00,2022-05-15,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-15 04:00:00,2022-05-15,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-15 08:00:00,2022-05-15,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-15 12:00:00,2022-05-15,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-15 16:00:00,2022-05-15,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-15 20:00:00,2022-05-15,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-16 00:00:00,2022-05-16,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-16 04:00:00,2022-05-16,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-16 08:00:00,2022-05-16,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-16 12:00:00,2022-05-16,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-16 16:00:00,2022-05-16,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-16 20:00:00,2022-05-16,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-17 00:00:00,2022-05-17,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-17 04:00:00,2022-05-17,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-17 08:00:00,2022-05-17,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-17 12:00:00,2022-05-17,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-17 16:00:00,2022-05-17,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-17 20:00:00,2022-05-17,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-18 00:00:00,2022-05-18,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-18 04:00:00,2022-05-18,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-18 08:00:00,2022-05-18,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-18 12:00:00,2022-05-18,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-18 16:00:00,2022-05-18,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-18 20:00:00,2022-05-18,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-19 00:00:00,2022-05-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-19 04:00:00,2022-05-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-19 08:00:00,2022-05-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-19 12:00:00,2022-05-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-19 16:00:00,2022-05-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-19 20:00:00,2022-05-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-20 00:00:00,2022-05-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-20 04:00:00,2022-05-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-20 08:00:00,2022-05-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-20 12:00:00,2022-05-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-20 16:00:00,2022-05-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-20 20:00:00,2022-05-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-21 00:00:00,2022-05-21,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-21 04:00:00,2022-05-21,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-21 08:00:00,2022-05-21,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-21 12:00:00,2022-05-21,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-21 16:00:00,2022-05-21,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-21 20:00:00,2022-05-21,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-22 00:00:00,2022-05-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-22 04:00:00,2022-05-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-22 08:00:00,2022-05-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-22 12:00:00,2022-05-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-22 16:00:00,2022-05-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-22 20:00:00,2022-05-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-23 00:00:00,2022-05-23,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-23 04:00:00,2022-05-23,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-23 08:00:00,2022-05-23,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-23 12:00:00,2022-05-23,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-23 16:00:00,2022-05-23,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-23 20:00:00,2022-05-23,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-24 00:00:00,2022-05-24,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-24 04:00:00,2022-05-24,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-24 08:00:00,2022-05-24,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-24 12:00:00,2022-05-24,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-24 16:00:00,2022-05-24,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-24 20:00:00,2022-05-24,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-25 00:00:00,2022-05-25,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-25 04:00:00,2022-05-25,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-25 08:00:00,2022-05-25,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-25 12:00:00,2022-05-25,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-25 16:00:00,2022-05-25,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-25 20:00:00,2022-05-25,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-26 00:00:00,2022-05-26,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-26 04:00:00,2022-05-26,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-26 08:00:00,2022-05-26,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-26 12:00:00,2022-05-26,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-26 16:00:00,2022-05-26,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-26 20:00:00,2022-05-26,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-27 00:00:00,2022-05-27,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-27 04:00:00,2022-05-27,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-27 08:00:00,2022-05-27,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-27 12:00:00,2022-05-27,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-27 16:00:00,2022-05-27,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-27 20:00:00,2022-05-27,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-28 00:00:00,2022-05-28,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-28 04:00:00,2022-05-28,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-28 08:00:00,2022-05-28,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-28 12:00:00,2022-05-28,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-28 16:00:00,2022-05-28,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-28 20:00:00,2022-05-28,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-29 00:00:00,2022-05-29,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-29 04:00:00,2022-05-29,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-29 08:00:00,2022-05-29,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-29 12:00:00,2022-05-29,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-29 16:00:00,2022-05-29,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-29 20:00:00,2022-05-29,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-05-30 00:00:00,2022-05-30,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-30 04:00:00,2022-05-30,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-30 08:00:00,2022-05-30,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-30 12:00:00,2022-05-30,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-30 16:00:00,2022-05-30,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-30 20:00:00,2022-05-30,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-31 00:00:00,2022-05-31,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-31 04:00:00,2022-05-31,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-31 08:00:00,2022-05-31,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-31 12:00:00,2022-05-31,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-31 16:00:00,2022-05-31,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-05-31 20:00:00,2022-05-31,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-01 00:00:00,2022-06-01,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-01 04:00:00,2022-06-01,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-01 08:00:00,2022-06-01,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-01 12:00:00,2022-06-01,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-01 16:00:00,2022-06-01,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-01 20:00:00,2022-06-01,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-02 00:00:00,2022-06-02,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-02 04:00:00,2022-06-02,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-02 08:00:00,2022-06-02,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-02 12:00:00,2022-06-02,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-02 16:00:00,2022-06-02,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-02 20:00:00,2022-06-02,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-03 00:00:00,2022-06-03,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-03 04:00:00,2022-06-03,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-03 08:00:00,2022-06-03,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-03 12:00:00,2022-06-03,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-03 16:00:00,2022-06-03,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-03 20:00:00,2022-06-03,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-04 00:00:00,2022-06-04,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-04 04:00:00,2022-06-04,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-04 08:00:00,2022-06-04,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-04 12:00:00,2022-06-04,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-04 16:00:00,2022-06-04,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-04 20:00:00,2022-06-04,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-05 00:00:00,2022-06-05,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-05 04:00:00,2022-06-05,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-05 08:00:00,2022-06-05,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-05 12:00:00,2022-06-05,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-05 16:00:00,2022-06-05,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-05 20:00:00,2022-06-05,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-06 00:00:00,2022-06-06,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-06 04:00:00,2022-06-06,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-06 08:00:00,2022-06-06,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-06 12:00:00,2022-06-06,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-06 16:00:00,2022-06-06,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-06 20:00:00,2022-06-06,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-07 00:00:00,2022-06-07,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-07 04:00:00,2022-06-07,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-07 08:00:00,2022-06-07,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-07 12:00:00,2022-06-07,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-07 16:00:00,2022-06-07,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-07 20:00:00,2022-06-07,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-08 00:00:00,2022-06-08,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-08 04:00:00,2022-06-08,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-08 08:00:00,2022-06-08,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-08 12:00:00,2022-06-08,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-08 16:00:00,2022-06-08,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-08 20:00:00,2022-06-08,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-09 00:00:00,2022-06-09,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-09 04:00:00,2022-06-09,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-09 08:00:00,2022-06-09,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-09 12:00:00,2022-06-09,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-09 16:00:00,2022-06-09,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-09 20:00:00,2022-06-09,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-10 00:00:00,2022-06-10,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-10 04:00:00,2022-06-10,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-10 08:00:00,2022-06-10,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-10 12:00:00,2022-06-10,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-10 16:00:00,2022-06-10,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-10 20:00:00,2022-06-10,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-11 00:00:00,2022-06-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-11 04:00:00,2022-06-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-11 08:00:00,2022-06-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-11 12:00:00,2022-06-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-11 16:00:00,2022-06-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-11 20:00:00,2022-06-11,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-12 00:00:00,2022-06-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-12 04:00:00,2022-06-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-12 08:00:00,2022-06-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-12 12:00:00,2022-06-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-12 16:00:00,2022-06-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-12 20:00:00,2022-06-12,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-13 00:00:00,2022-06-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-13 04:00:00,2022-06-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-13 08:00:00,2022-06-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-13 12:00:00,2022-06-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-13 16:00:00,2022-06-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-13 20:00:00,2022-06-13,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-14 00:00:00,2022-06-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-14 04:00:00,2022-06-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-14 08:00:00,2022-06-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-14 12:00:00,2022-06-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-14 16:00:00,2022-06-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-14 20:00:00,2022-06-14,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-15 00:00:00,2022-06-15,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-15 04:00:00,2022-06-15,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-15 08:00:00,2022-06-15,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-15 12:00:00,2022-06-15,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-15 16:00:00,2022-06-15,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-15 20:00:00,2022-06-15,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-16 00:00:00,2022-06-16,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-16 04:00:00,2022-06-16,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-16 08:00:00,2022-06-16,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-16 12:00:00,2022-06-16,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-16 16:00:00,2022-06-16,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-16 20:00:00,2022-06-16,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-17 00:00:00,2022-06-17,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-17 04:00:00,2022-06-17,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-17 08:00:00,2022-06-17,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-17 12:00:00,2022-06-17,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-17 16:00:00,2022-06-17,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-17 20:00:00,2022-06-17,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-18 00:00:00,2022-06-18,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-18 04:00:00,2022-06-18,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-18 08:00:00,2022-06-18,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-18 12:00:00,2022-06-18,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-18 16:00:00,2022-06-18,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-18 20:00:00,2022-06-18,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-19 00:00:00,2022-06-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-19 04:00:00,2022-06-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-19 08:00:00,2022-06-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-19 12:00:00,2022-06-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-19 16:00:00,2022-06-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-19 20:00:00,2022-06-19,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
2022-06-20 00:00:00,2022-06-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-20 04:00:00,2022-06-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-20 08:00:00,2022-06-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-20 12:00:00,2022-06-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-20 16:00:00,2022-06-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-20 20:00:00,2022-06-20,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-21 00:00:00,2022-06-21,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-21 04:00:00,2022-06-21,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-21 08:00:00,2022-06-21,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-21 12:00:00,2022-06-21,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-21 16:00:00,2022-06-21,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-21 20:00:00,2022-06-21,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-22 00:00:00,2022-06-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-22 04:00:00,2022-06-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-22 08:00:00,2022-06-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-22 12:00:00,2022-06-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-22 16:00:00,2022-06-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-22 20:00:00,2022-06-22,CASH,0.0,0.0,False,1.0,0.0,0.0,7.837409208670826
2022-06-23 00:00:00,2022-06-23,CASH,0.0,0.0,True,0.5,0.0,0.0,7.837409208670826
